Company,Content ,Summary_of_Content
Pfizer,"DATA WE COLLECT AND USE We collect information about you directly from you, automatically through your use of our Site, and from third parties. Information We Collect Directly From You. We collect personal data you choose to provide, e.g., through registrations, applications and surveys, and in connection with your inquiries and purchases. For example, you may choose to provide your name, contact information, health, insurance and/or financial information in connection with a promotion or a patient assistance or support program. Healthcare providers may choose to provide information relating to their specialties and professional affiliations. Information We Collect Automatically. We and our third party business partners, including analytics and advertising partners, automatically collect information when you use our Site through cookies, pixel tags, clear GIFs, or similar technologies, such as your browser type and operating system, web pages you view, your interactions with content or webpages on the Site, links you click, your IP address or other identifiers, the length of time you visit our Site, the referring URL or webpage that led you to our Site, the information, content, or advertisements you view, hover over, or click on, and the search terms you enter. Our third party business partners may use these technologies to collect information about your online activities over time and across different websites and services. See also, the Section below on Cookies and Other Tools. Information We Collect From Other Sources. From time to time, we may use or augment the personal data we have about you with information obtained from other sources, such as public databases, social media platforms and other third parties. For example, we may use such third party information to confirm contact or financial information, to verify licensure of healthcare professionals or to better understand your interests by associating demographic information with the information you have provided. If you submit any personal data relating to other people to us, you represent that you have the authority to do so and to permit us to use the information in accordance with this Privacy Policy.","DATA WE COLLECT AND USE:  This section outlines how Pfizer collects information directly from users, automatically through website usage, and from third parties. Directly collected data includes personal information provided voluntarily, such as through registrations or surveys. Automatically collected data encompasses information gathered through technologies like cookies, capturing details such as browsing behavior, IP addresses, and interactions with the site. Data obtained from other sources, like social media platforms, supplements Pfizer's existing information. The policy stresses the importance of having the authority to provide others' personal data and highlights the responsibility to use it in line with the privacy policy."
Pfizer,"HOW WE USE PERSONAL DATA  Original Content: We may use your personal data in the following ways for our business purposes: To Serve You We use your personal data to: • Operate our business; • Deliver our products and services; • Process, complete and fulfill your requested transactions; • Provide customer service and respond to requests or inquiries; • Communicate with you; • Tailor our marketing programs and campaigns; and • Provide you with newsletters, articles, alerts, announcements, invitations, and other information about products, brands, health topics and disease states. To Connect You with Third Parties We may provide functionality on the Site that will allow you to forward and share certain content with a friend or colleague. If you choose to use Pfizer sharing functionality to refer someone to our content, products or services, we will use your data and that of the individual you are sharing with to send the content or link you request. In addition, we may offer access to third party sharing functionality, such as third party social media widgets/tools/buttons. If you use that functionality, your use is subject to the third party’s privacy policy and terms. As with all links to non-Pfizer websites/content/services, we recommend that you read the privacy policies and terms associated with third party properties carefully. To Validate Your Ability to Access/Use Certain Products, Services and Information Some products, services and information we offer may only be suitable for/accessible to individuals meeting certain eligibility or other criteria. In such cases, we may verify that you meet such criteria. For example, certain information relating to our products is only intended for and accessible to licensed healthcare professionals and we may use information we collect directly from you and from outside sources to validate your licensure and eligibility to view such information. In Accordance with Special Program Terms On occasion, Pfizer may offer special programs, activities, events or promotions via the Site (“Special Programs”) that have specific terms, privacy notices and/or consent forms that explain how any personal data you provide will be processed in connection with the Special Program. We strongly suggest you review the terms applicable to the Special Program before participating. To Improve Products and Services and Protect Patients and Consumers We use the information you provide for data analysis, to better understand how our products and services impact you and those you care for, to track and respond to concerns, for fraud prevention and to further develop and improve our products and services. In addition, we use the information you provide to comply with our regulatory monitoring and reporting obligations including those related to adverse events, product complaints and patient safety. For Advertising and Analytics Purposes We and our third party business partners, including analytics and advertising partners, may use your personal data to communicate with you about new features, events, or products that may be of interest to you, including based on your interactions with the Site where you instruct us to do so, such as when you grant permission to use cookies associated with these purposes. Our third party business partners may also use your personal data to analyze and track your interactions and movements around the Site and elsewhere on the internet for our and their own purposes. We and our third party business partners may merge, co-mingle, or otherwise aggregate personal data with other data, including data provided by third parties, and use it in the manner described in this Privacy Policy. For Compliance and Business Transfer Purposes We may use your personal data to: (i) comply with legal obligations and legal process; (ii) respond to requests from public and government authorities, including public and government authorities outside your country of residence; (iii) enforce our terms and conditions; (iv) protect our operations; (v) protect our rights, privacy, safety or property, and/or that of you or others; (vi) allow us to pursue available remedies or limit the damages that we may sustain; and (vii) respond to an emergency. We may also use your personal data in connection with a merger, acquisition, reorganization or sale of Pfizer assets or businesses.","HOW WE USE PERSONAL DATA:  Pfizer's utilization of personal data is detailed across various business purposes. This includes operational functions like delivering products and services, customer service, and communication with users. The policy emphasizes tailoring marketing efforts to individuals and providing informational content related to health topics and products. Additionally, it discusses the sharing of content through the site's functionality and validation of user eligibility for certain services. Data analysis serves to improve products, ensure regulatory compliance, and facilitate advertising efforts, both directly by Pfizer and through third-party partners."
Pfizer,"HOW WE DISCLOSE YOUR PERSONAL DATA  Pfizer may disclose your personal data for our business purposes as follows: Within Our Family of Companies Pfizer Inc. and its subsidiary companies may disclose your personal data amongst and between each other for the purposes set forth in this Privacy Policy.  In Connection with Business Transfers If we sell or transfer a business unit (such as a subsidiary) or an asset (such as a website) to another company (including in connection with any bankruptcy or similar proceedings), we will disclose your personal data to such company and will require such company to use and protect your personal data consistent with this Privacy Policy. We may also disclose your personal data to companies that were formerly wholly or partly included in the Pfizer family of companies to whom we provide services during a transition period following separation.  With Providers We may retain other companies and individuals to perform services on our behalf and we may collaborate with other companies and individuals with respect to particular products or services (collectively, “Providers”). These third parties may be provided with access to personal data, including through cookies, pixels, and similar technologies, to perform their functions. Examples of Providers include credit card processing companies, customer service and support providers, email and SMS vendors, advertising vendors, data analytics firms, web hosting and development companies and fulfillment companies. Providers also include our co-promote partners for products that we jointly develop and/or market with other companies. Some Providers may collect personal data on our behalf on our Site.  To Comply with Law/Protect We reserve the right to disclose your personal data as required by law, when we believe disclosure is necessary or appropriate to comply with a regulatory requirement, judicial proceeding, court order, government request, or legal process served on us, or to protect the safety, rights, or property of our customers, the public, Pfizer or others.  In the Aggregate/De-identified Pfizer may also disclose aggregate or de-identified data that is not personally identifiable to third parties for any purpose permitted under applicable law.","HOW WE DISCLOSE YOUR PERSONAL DATA:  This section elucidates how Pfizer may share personal data for business purposes. It mentions intra-company disclosures within Pfizer Inc. and its subsidiaries. Furthermore, it outlines scenarios such as business transfers or collaborations where personal data might be shared with other entities. Providers engaged by Pfizer to perform various services may also access personal data. Legal obligations, safety concerns, or property protection may necessitate disclosure to comply with the law. Additionally, aggregate or de-identified data might be shared for lawful purposes or analytics."
Pfizer,"INDIVIDUAL RIGHTS Subject to certain exceptions and depending on where you live, you may have the right to make the following requests, at no charge: Copy: You may request, up to twice every 12 months, a copy of the specific pieces of personal data that we have collected, used, or disclosed about you in the prior 12 months and to have this delivered, free of charge, either (a) by mail or (b) electronically in a portable and, to the extent technically feasible, readily usable format that allows you to transmit this information to another entity without hindrance. Correct: You may request correction of your personal data that we have collected about you if it is inaccurate or incomplete. Delete: You may request deletion of your personal data that we have collected about you. Know: You may request that we provide you certain information about how we have handled your personal data, including the: categories of personal data collected; categories of sources of personal data; business and/or commercial purposes for collecting your personal data; categories of third parties/with whom we have disclosed or shared your personal data; and categories of personal data that we have disclosed or shared with a third party for a business purpose. You have the right to be free from unlawful discrimination for exercising your rights under applicable state law. Submitting Requests. You may submit requests to delete, correct, access a copy and/or know personal data we have collected about you by accessing our webform at www.pfizer.com/individualrights, or by contacting us at [phone] (toll-free). You will be asked to provide certain personal information when submitting your request including your relationship with Pfizer, first and last name, email address, telephone number, and postal address in order for us to determine if your information is in our systems. We will further verify and respond to your request consistent with applicable law, taking into account the type and sensitivity of the personal information subject to the request. We may need to request additional personal information from you, such as your date of birth or government identifier, to protect against fraudulent or spoofed requests. If you want to make a request as an authorized agent on behalf of an individual under applicable local law, you may use the submission methods noted above. As part of our verification process, we may request that you provide us with proof that you have been authorized by the individual on whose behalf you are making the request under applicable local law, which may include signed permission provided by such individual."," Individual Rights: Users have the right to request access to, correction of, and deletion of their personal data collected by Pfizer. Additionally, they may request information about how Pfizer has handled their personal data, including categories of data collected, sources, purposes, and disclosures. These requests can be made through Pfizer's webform or by contacting them directly, with certain personal information required for verification. Users also have the right to be free from discrimination for exercising these rights under applicable state law."
Pfizer,"Cookies and Other Tools: Pfizer and its third-party business partners, including analytics and advertising partners, use cookies, tracking pixels, and other technologies (""Tools"") to collect information about users when they visit or interact with their Site. This information is used to understand user behavior, customize and improve user experience, and manage advertising and analytics purposes. Pfizer may associate collected personal data with information gathered through these Tools to offer increased personalization and functionality on the Site.

Users can change their Tool settings, including opting out of advertising, by visiting the preference center in the cookie banner on the Site. If the cookie banner is closed, users can access the preference center by selecting the cookie icon on the site or clicking the ""cookie preferences"" link in the footer.

Web browsers can also be configured to control cookie acceptance, notify users of cookie usage, or reject cookies entirely. However, rejecting cookies may result in some website functionality being lost. More information about cookies can be found at www.aboutcookies.org.

Additionally, certain information such as MAC address, device details, language, and IP address are collected for various purposes including ensuring proper service functionality, diagnosing server issues, and administering the Site. Pfizer may also derive approximate user location from IP addresses.



","Cookies and Other Tools: Pfizer and its partners utilize cookies, tracking pixels, and similar technologies to collect information about users' interactions with their website. This data is used to enhance user experience, customize content, and manage advertising and analytics purposes. Users can adjust their cookie preferences through the site's preference center, and web browser settings can also be configured to control cookie acceptance. Additionally, certain device information is automatically collected to ensure proper service functionality. Pfizer mentions the use of Google Analytics and Flash Local Shared Objects for data collection and analysis."
Pfizer,"SECURITY POLICIES We use technical, administrative and procedural measures designed to safeguard your personal data from unauthorized access or use. No such measure is ever 100% effective though, so we do not guarantee that your personal data will be secure from theft, loss, or unauthorized access or use, and we make no representation as to the reasonableness, efficacy, or appropriateness of the measures we use to safeguard such data.","Security Policies: Pfizer employs technical, administrative, and procedural measures to protect users' personal data from unauthorized access or use. However, no security measure is entirely foolproof, and Pfizer does not guarantee absolute security against theft, loss, or unauthorized access. They acknowledge that their safeguards may not be completely effective, reasonable, or appropriate in all circumstances."
Pfizer,"YOUR PRIVACY CHOICES AND UPDATES You may update your personal data and your preferences. Different programs and services may offer different phone numbers, links or preference managers that allow you to inform us of your updates and choices, including opting out of particular communications. These contact options are typically available on our Sites or in the emails or texts we send, but you may always contact our Privacy Officer for assistance at [email] if you have any difficulty finding these tools or otherwise updating your data or preferences. Please remember that limited communications may be necessary in order to complete your transaction or for you to participate in a particular program or service.","Your Privacy Choices and Updates: Users have the ability to update their personal data and preferences. Pfizer offers various contact options, including phone numbers, links, or preference managers, to facilitate updates and choices, such as opting out of specific communications. These options are typically accessible on Pfizer's websites, in emails, or texts sent by Pfizer. Users encountering difficulty accessing these tools can seek assistance from Pfizer's Privacy Officer via email. However, limited communication may be necessary for completing transactions or participating in certain programs or services."
Pfizer,"RETENTION PERIOD We will retain your personal data for as long as needed or permitted in light of the purpose(s) for which it was obtained and as outlined in this Privacy Policy. The criteria used to determine our retention periods include: (i) the length of time we have an ongoing relationship with you and provide the Site to you; (ii) whether there is a legal obligation to which we are subject; or (iii) whether retention is advisable in light of our legal position (such as in regard to the enforcement of the Site Terms of Use, applicable statutes of limitations, litigation or regulatory investigations).","Retention Period: Pfizer will retain users' personal data for as long as necessary or permitted based on the purposes for which it was collected, as outlined in the Privacy Policy. Factors influencing retention periods include the duration of the ongoing relationship between Pfizer and the user, legal obligations, and considerations regarding Pfizer's legal position, such as enforcement of Site Terms of Use or compliance with applicable statutes of limitations, litigation, or regulatory investigations"
Slack,"Applicability of This Privacy Policy: This Privacy Policy applies to Slack’s online workplace productivity tools and platform, including the associated Slack mobile and desktop applications (collectively, the “Services”), Slack.com and other Slack websites (collectively, the “Websites”) and other interactions (e.g., customer service inquiries, user conferences, etc.) you may have with Slack. If you do not agree with this Privacy Policy, then do not access or use the Services, Websites or any other aspect of Slack’s business. For the avoidance of doubt, this is the only privacy policy that applies to Slack.  This Privacy Policy does not apply to any third-party applications or software that integrate with the Services through the Slack platform (“Third-Party Services”), or any other third-party products, services or businesses who will provide their services under their own terms of service and privacy policy. In addition, a separate agreement governs delivery, access and use of the Services (the “Customer Agreement”), including the processing of data such as messages, files or other content submitted through Services accounts (collectively, “Customer Data”). The organization (e.g., your employer or another entity or person) that entered into the Customer Agreement (“Customer”) controls its instance of the Services (its “Workspace”) and any associated Customer Data. If you have any questions about specific Workspace settings and privacy practices, please contact the Customer whose Workspace you use. If you have an account, you can check http://slack.com/account/team for the contact information of your Workspace owner(s) and administrator(s). If you have received an invitation to join a Workspace but have not yet created an account, you should request assistance from the Customer that sent the invitation.  California Notice of Collection of Personal Information: We collect the information described below under “Information We Collect and Receive” for the business and commercial purposes described below under “Information Use.” To learn more about exercising your California Privacy Rights please review the “California Privacy Rights” section below","Applicability of This Privacy Policy: The section outlines the scope and limitations of Slack's Privacy Policy, specifying that it applies to all of Slack's online workplace productivity tools, including mobile and desktop applications, as well as its websites and various interactions users may have with the platform. Users who do not agree with the Privacy Policy are advised not to access or use any aspect of Slack's business. It clarifies that the Privacy Policy does not extend to third-party applications, software, products, services, or businesses that integrate with Slack's platform, which operate under their own terms of service and privacy policies. Additionally, it mentions the existence of a separate agreement, the Customer Agreement, which governs the delivery, access, and use of the Services, including the processing of Customer Data. Users are directed to contact the Customer who controls their Workspace for questions about specific settings and privacy practices. Lastly, the section briefly mentions the collection of personal information for business and commercial purposes and directs users to review the ""California Privacy Rights"" section for more information on exercising their rights in California."
Slack,"Information We Collect And Receive Slack will collect and receive information through operating the Services and Websites, and through other interactions with Slack. Such information will include Customer Data and other information and data (“Other Information”) in a variety of ways:  Customer Data. Customers or individuals granted access to a Workspace by a Customer (“Authorized Users”) routinely submit Customer Data (such as messages, files or other content submitted through Services accounts) to Slack when using the Services. Other Information. Slack also collects, generates and/or receives the following categories of Other Information: Workspace and account information: To create or update a Workspace account, you or our Customer (e.g. your employer) supply Slack with an email address, phone number, password, domain, and/or other account set up details (for more detail on Workspace creation, click here. In addition, Customers that purchase a paid version of the Services provide Slack (or its payment processors) with billing details such as credit card information, banking information, and/or a billing address. Usage information: Services metadata. When an Authorized User interacts with the Services, metadata is generated that provides additional context about the way that an Authorized User uses the Services. For example, Slack logs the Workspaces, channels, people, features, content, and links you view or interact with, the types of files shared and what Third-Party Services are used (if any) Log data. As with most websites and technology services delivered over the Internet, our servers automatically collect information when you access or use our Websites or Services and record it in log files. This log data may include your Internet Protocol (IP) address, the address of the web page you visited before using the Website or Services, browser type and settings, the date and time the Services were used, information about browser configuration and plugins, and your language preferences. Device information. Slack collects information about devices accessing the Services, including type of device, what operating system is used, device settings, application IDs, unique device identifiers and crash data. Whether we collect some or all of this Other Information often depends on the type of device used and its settings. Location information. We receive information from you, our Customers and other third-parties that helps us approximate your location. We may, for example, use a business address submitted by your employer (who is our Customer) or an IP address received from your browser or device to determine approximate location to assist with localization or for security purposes. Cookie information: Slack uses a variety of cookies and similar technologies in our Websites and Services to help us collect Other Information. For more details about how we use these technologies, and your opt-out controls and other options, please visit our Cookie Policy. Third-Party Services information: A Customer can choose to permit or restrict Third-Party Services for its Workspace and Slack can receive personal data from such Third-Party Services. Typically, Third-Party Services are software that integrate with our Services, and a Customer can permit its Authorized Users to enable and disable these integrations for its Workspace (for more details on third-party application management, settings and permissions, click here). Slack may also develop and offer Slack applications that connect the Services with a Third-Party Service. Once enabled, the provider of a Third-Party Service may share certain information with Slack. For example, if a cloud storage application you are using is enabled to permit files to be imported to a Workspace, we may receive the user name and email address of Authorized Users, along with additional information that the application makes available to Slack to facilitate the integration. Authorized Users should check the privacy settings and notices in these Third-Party Services to understand what data may be disclosed to Slack. When a Third-Party Service is enabled, Slack is authorized to connect and access Other Information made available to Slack in accordance with our agreement with the provider of the Third-Party Service and any permission(s) granted by our Customer (including, by its Authorized User(s)). Examples of information which Slack may receive in this manner include whether you successfully created a new account or interacted with a third-party application in a way that is attributable to Slack usage activity. We do not, however, receive or store passwords for any of these Third-Party Services when connecting them to the Services. For more information on Slack’s interaction with Third-Party Services, click here. Contact information: In accordance with the consent process provided by your device or other third-party API, any contact information that an Authorized User chooses to import (such as importing an address book to find coworkers and Slack Connect contacts or calendar from a device or API), forward or upload to the Services (for example, when sending emails to the Services) is collected when using the Services. Third-Party data: Slack may receive data about organizations, industries, lists of companies that are customers, Website visitors, marketing campaigns and other matters related to our business from parent corporation(s), affiliates and subsidiaries, our partners, or others that we use to make our own information better or more useful. This data may be combined with Other Information we collect and might include aggregate-level data, such as which IP addresses correspond to zip codes or countries. Or it might be more specific: for example, how well an online marketing or email campaign performed. Audio and video metadata: Slack may receive, capture, and store metadata derived from your use of features such as Slack Huddles or Clips, and additional related data such as data regarding the date and time of your Slack Huddle and the Authorized User that you connected with. Additional information provided to Slack: We also receive Other Information when submitted to our Websites or in other ways, such as responses or opinions you provide if you participate in a focus group, contest, activity or event, feedback you provide about our products or services, information you provide if you apply for a job with Slack, enroll in a certification program or other educational program hosted by Slack or a vendor, request support, interact with our social media accounts or otherwise communicate with Slack. Generally, no one is under a statutory or contractual obligation to provide any Customer Data or Other Information (collectively, “Information”). However, certain Information is collected automatically and, if some Information, such as Workspace setup details, is not provided, we may be unable to provide the Services."," Information We Collect And Receive: the types of information collected and received by Slack through its operation of the Services and Websites, as well as other interactions with users. It distinguishes between Customer Data, which includes messages, files, and other content submitted by users, and Other Information, which encompasses various categories such as workspace and account details, usage information, device information, location information, cookie information, third-party services information, contact information, third-party data, and audio and video metadata. Slack collects this information through interactions with the Services, automatic collection via log data, device information, and cookies, as well as through third-party integrations and user submissions. Users may import contact information, and Slack may receive third-party data to enhance its own information. While providing Information is generally voluntary, certain Information may be necessary for the provision of Services."
Slack,"How We Process Your Information and our Legal Bases for Doing So Customer Data will be used by Slack in accordance with a Customer’s instructions, including to provide the Services, any applicable terms in the Customer Agreement, a Customer’s use of Services functionality, and as required by applicable law. Slack is a processor of Customer Data and the Customer is the controller. Customer may, for example, use the Services to grant and remove access to a Workspace, assign roles and configure settings, access, modify, export, share, and remove Customer Data, and otherwise apply its policies to the Services.  Slack uses Other Information to operate our Services, Websites, and business. More specifically, Slack uses Other Information for the following purposes:  Compliance With A Legal Obligation: Slack processes Other Information when we comply with a legal obligation including, for example, to access, preserve or disclose certain information if there is a valid legal request from a regulator, law enforcement or others. For example, a search warrant or production order from law enforcement to provide information in relation to an investigation, such as your profile picture or IP address.  We use Workspace and account information, Usage information, Cookie information, Third-Party Services Information, Contact information, Third-Party data, Audio and video metadata, and Additional information provided to Slack for compliance with a legal obligation.  Legitimate Interests: We rely on our legitimate interests or the legitimate interests of a third-party where they are not outweighed by your interests or fundamental rights and freedoms (""legitimate interests"").  We use Workspace and account information, Usage information, Cookie information, Third-Party Services Information, Contact information, Third-Party data, Audio and video metadata, and Additional information provided to Slack for the following legitimate interests:  To provide, update, maintain and protect our Services, Websites and business. This includes the use of Other Information to support delivery of the Services under a Customer Agreement, prevent or address service errors, security or technical issues, analyze and monitor usage, trends and other activities, or at an Authorized User’s request. It is in our and your interests to provide, update, maintain and protect our Services, Websites, and business. To develop and provide search, learning and productivity tools and additional features. Slack tries to make the Services as useful as possible for specific Workspaces and Authorized Users. For example, we may: improve search functionality by using Other Information to help determine and rank the relevance of content, channels or expertise to an Authorized User; make Services or Third-Party Service suggestions based on historical use and predictive models; identify organizational trends and insights; customize a Services experience; or create new productivity features and products. It is in our interest and in the interest of Customers and Authorized Users to continuously improve and develop the customer support we provide. To investigate and help prevent security issues and abuse. We may use a variety of tools such as device fingerprinting to prevent issues and abuse. We may process, including in an automated fashion, Other Information to better understand how Slack is used or to prevent spam or abuse. It is in our interest to keep the Service secure and to detect, prevent, and address abuse (such as spam) and to investigate and take action in respect of suspicious activity on the Services. To aggregate or de-identify information. In some cases, we aggregate or de-identify information we have associated with you and use the resulting information, for example, to improve the Services. It is in our interest to research and improve the Services; It is in the interests of Customers and Authorized Users to practice data minimisation and privacy by design in respect of their information. Share information with others including law enforcement and to respond to legal requests. It is in our interest and the interest of the general public to prevent and address fraud, unauthorized use of Slack, violations of our terms or other harmful or illegal activity; to protect ourselves, our users or others, including as part of investigations or regulatory enquiries; or to prevent death or imminent bodily harm. Transfer, store or process your information outside the European Economic Area. As the Websites and Services operate globally, with Customers around the world, we need to share information we collect globally. We carry out necessary transfers outside the European Economic Area, including to Australia, Canada, Japan, India, South Korea, and the United States, to provide, update, maintain and protect our Services, Websites and business. For more information, review the “International Data Transfers” section below. In our and your interests to provide, update, maintain and protect our Services, Websites and business. We use Workspace and account information, Third-Party Services Information, Third-Party data, and Additional information provided to Slack for the following legitimate interests:  To communicate with you by responding to your requests, comments and questions. If you contact us, we may use your Other Information to respond. It is in our, our Customers’ and Authorized Users’ interests to facilitate communication (for example to answer questions from Customers). To send service emails and other communications. For example, we may: send you service, technical and other administrative emails, messages, and other types of communications; or contact you to inform you about changes in our Services, our Services offerings, and important Services-related notices, such as security and fraud notices. These communications are considered part of the Services and you may not opt out of them. It is in our Customers and Authorized Users’ interests to address service related issues. We use Workspace and account information and Usage information for the following legitimate interests:  For billing, account management and other administrative matters. Slack may need to contact you for invoicing, account management, and similar reasons and we use account data to administer accounts and keep track of billing and payments. It is in our interest to facilitate the effective provision and administration of the Websites and Services.","How We Process Your Information and our Legal Bases for Doing So: Slack processes user information and the legal bases for doing so. It distinguishes between Customer Data, which is used according to a customer's instructions, and Other Information, which is utilized for various purposes. Slack processes Other Information to comply with legal obligations, such as responding to valid legal requests from regulators or law enforcement. Additionally, Slack relies on legitimate interests to process certain types of information, including providing, updating, maintaining, and protecting its Services and developing new features to enhance user experience. The company also investigates security issues and abuse and may aggregate or de-identify information for research purposes. Furthermore, Slack shares information with others, including law enforcement, in cases of fraud or illegal activity and may transfer data outside the European Economic Area to provide and protect its services globally. Finally, Slack uses certain information, such as Workspace and account information, for communication purposes and administrative matters, facilitating effective provision and administration of its Websites and Services."
