Company,Content ,Summary_of_Content
Slack,"How We Share and Disclose Information This section describes how Slack may share and disclose Information, as described in the section entitled 'Information We Collect and Receive' above. Customers determine their own policies and practices for the sharing and disclosure of Information to third parties. Slack does not control how a Customer or any third party chooses to share or disclose Information.  The Customer’s Instructions. Slack may share and disclose Information in accordance with a Customer’s instructions and with appropriate consent, including any applicable terms in the Customer Agreement and the Customer’s use of Services functionality and in compliance with applicable law and legal process. Some sharing at a Customer’s request may incur additional fees. To enable Slack to follow our Customers’ instructions, Slack provides several administrator controls to allow Customers to manage their Workspaces. For example, we follow our Customers’ instructions to enable or disable Authorized Users use of various features of the Services, such as Clips or Slack Huddles, channel posting permissions, the sharing and visibility of direct messages including files, or whether and how Authorized Users can connect with other organizations’ Workspaces through Slack Connect. We also follow Customer and Authorized User instructions on how an Authorized User’s profile may be displayed within a Customer’s Workspace or when shared through Slack Connect or other features. Customers may also provide their Authorized Users with the ability to adjust the audience and visibility of certain Customer Data. To learn more, visit our Help Center to understand what choices and settings are available. Displaying the Services. When an Authorized User submits Information, it may be displayed or discoverable to other Authorized Users in the same or connected Workspaces or Slack Connect instances. For example, an Authorized User’s email address may be displayed with their Workspace profile, or other profile and organizational information may be displayed to Authorized Users. Please consult the Help Center for more information on Services functionality. Collaborating with Others. The Services provide different ways for Authorized Users working in independent Workspaces to collaborate, such as Slack Connect or email interoperability. Information, such as an Authorized User’s profile and organizational information, may be shared, subject to the policies and practices of the Workspace(s) you use. For example, depending on the settings of your Workspace, to enable connections with other Authorized Users, your profile may be shared or searchable or discoverable by Authorized Users or other users outside of Workspace(s) you belong to, or shared via email when you invite an Authorized User or other user to collaborate via Slack Connect. In many instances, Slack includes either administrator controls or user controls, depending on the use case, with respect to external collaboration. Authorized Users may also decide to expand the visibility of certain content and Customer Data, such as files. Customer access. Owners, administrators, Authorized Users, and other Customer representatives and personnel may be able to access, modify, or restrict access to Information. This may include, for example, your employer using features of the Services to access or modify your profile details, or to export logs of Workspace activity. For information about your Workspace settings, please visit https://slack.com/account/settings. Third-Party service providers and partners. We may engage third-party companies or individuals as service providers or business partners to process Information and support our business. These third parties may, for example, provide virtual computing and storage services, assist Slack with verifying Owners and Customers, or we may share business information to develop strategic partnerships with Third-Party service providers to support our common customers. In this respect, depending on the Third-Party service provided, Slack may share your Information. Additional information about the subprocessors we use to support delivery of our Services is set forth at Slack Subprocessors. Third-Party Services. A Customer may enable, or permit Authorized Users to enable, Third-Party Services. We require each Third-Party Service provider to disclose all permissions for information accessible through the Services, but we do not guarantee that they do so. When Third-Party Services are enabled by a Customer or an Authorized User, Slack may share Information with Third-Party Services. Third-Party Services are not owned or controlled by Slack and third parties that have been granted access to Information may have their own policies and practices for its collection, use, and sharing. Please check the permissions, privacy settings, and notices for these Third-Party Services or contact the provider for any questions. Forums. The Information you choose to provide in a community forum including personal data will be publicly available. Organizers and sponsors of Events/Webinars. If you attend an event or webinar organized by Slack, we may share your profile and organizational information with the event or webinar sponsors when you register, have your badge scanned, or join a breakout room. If required by applicable law, you may consent to such sharing via the registration form or by allowing your attendee badge to be scanned at a sponsor booth. In these circumstances, your information will be subject to the sponsors’ privacy statements. For more information, please refer to the terms provided when you register for such an event or webinar. Professional advisers. We may share your Information with professional advisers acting as service providers, processors, controllers, or joint controllers - including lawyers, bankers, auditors, and insurers who provide consultancy, banking, legal, insurance and accounting services, and to the extent we are legally obliged to share or have a legitimate interest in sharing your Information containing personal data.","Slack shares and discloses information, emphasizing that customers determine their own policies for sharing data with third parties. Slack follows customer instructions and appropriate consent when sharing information, and some sharing may incur additional fees. Administrator controls allow customers to manage workspaces and customize user settings, including profile visibility and collaboration permissions. Information submitted by users may be displayed to other authorized users within the same workspace or shared via collaboration features like Slack Connect or email interoperability. Customers, administrators, and authorized users have access to modify or restrict information within their workspace settings. Slack may engage third-party service providers or partners to process information and support its business, with details provided in the Slack Subprocessors list. Third-party services enabled by customers may also access information shared with them through the Slack platform, subject to their own policies and practices. Information provided in community forums, events, or webinars may be publicly available or shared with organizers and sponsors. Additionally, professional advisers may access information for consultancy, legal, or insurance services, as required by law or legitimate interest."
Slack,"Data Retention: Slack will retain Customer Data in accordance with a Customer’s instructions (including to perform any applicable terms in the Customer Agreement and through Customer’s use of Services functionality) and as required by applicable law. Customer may customize its retention settings and, depending on the Services plan, apply those customized settings at the Workspace level, channel level or other level. The Customer may also apply different settings to messages, files or other types of Customer Data. The deletion of Customer Data and other use of the Services by the Customer may result in the deletion and/or de-identification of certain associated Other Information. For more detail, please review the Help Center or contact the Customer.  Slack may retain Other Information pertaining to you for as long as necessary for the purposes described in this Privacy Policy (such as to provide the Services, including any optional features you use, and to provide customer support). This may include keeping your Other Information after you have deactivated your account for the period of time needed for Slack to pursue legitimate business interests, conduct audits, comply with (and demonstrate compliance with) legal obligations, resolve disputes, and enforce our agreements.","Slack retains Customer Data based on the customer's instructions and applicable law, allowing customization of retention settings at various levels such as workspace or channel. Deletion of Customer Data may also impact associated Other Information. Other Information related to users may be retained as necessary for providing services, optional features, customer support, and fulfilling legal obligations even after an account is deactivated to address business interests, audits, legal compliance, dispute resolution, and agreement enforcement. Users can seek further details through the Help Center or by contacting the Customer."
Slack,"Security Slack takes security of data very seriously. Slack works hard to protect Information you provide from loss, misuse, and unauthorized access or disclosure. These steps take into account the sensitivity of the Information we collect, process and store, and the current state of technology. Slack has received internationally recognized security certifications. To learn more about current practices and policies regarding security and confidentiality of the Services, please visit our Security Practices. Given the nature of communications and information processing technology, Slack cannot guarantee that Information during transmission through the Internet or while stored on our systems or otherwise in our care will be absolutely safe from intrusion by others. When you click a link to a third-party site, you will be leaving our site and we don’t control or endorse what is on third-party sites.","Slack prioritizes data security, implementing measures to safeguard information from loss, misuse, and unauthorized access, considering the sensitivity of the data and technological advancements. While Slack holds internationally recognized security certifications and maintains stringent security practices, absolute safety from intrusion cannot be guaranteed, especially during data transmission over the internet or storage on their systems. Additionally, Slack disclaims control over third-party sites when users navigate away from their platform."
Slack,"Your Rights Individuals in the European Economic Area, the United Kingdom, Brazil, and across the globe have certain statutory rights in relation to their personal data. Subject to any exemptions provided by law, you may have the right to request access to your personal information, as well as to seek to update, delete, or correct this information. You can do this using the settings and tools provided in your Services account. If you cannot use the settings and tools, contact the Customer who controls your workspace for additional access and assistance. Please check https://slack.com/account/settings for Customer contact information.  To the extent that Slack’s processing of your Personal Data is subject to the General Data Protection Regulation or other applicable laws requiring a legal basis for processing Personal Data, such as the UK Data Protection Act and the Brazilian General Data Protection Act (Lei Geral de Proteção de Dados), Slack primarily relies on its legitimate interests, described above, to process your Personal Data. Where we rely on legitimate interests to process your Personal Data, you can object to that processing by contacting us as described in the “Contacting Slack” section below. In response to your objection, we will stop processing your information for the relevant purposes unless we have compelling grounds in the circumstances or the processing is necessary in the context of legal claims. Slack may also process Other Information that constitutes your Personal Data for direct marketing purposes and you have a right to object to Slack’s use of your Personal Data for this purpose at any time.","Individuals in the European Economic Area, the United Kingdom, Brazil, and globally possess statutory rights concerning their personal data. These rights include the ability to request access, updates, deletions, or corrections to personal information, which can typically be done through the settings and tools available in their Services account. If unable to utilize these tools, individuals can contact the Customer controlling their workspace for further assistance. Slack relies primarily on legitimate interests as the legal basis for processing personal data, but individuals retain the right to object to such processing. Additionally, individuals have the right to object to Slack's use of their personal data for direct marketing purposes.





"
Epson,"Information Collection Information We Collect  Epson collects information about you when you use the Site, our Service, or interact with us in the U.S. or Canada offline, including information you provide to Epson when you register an account, update your profile, access our content, make a purchase, participate in a promotion, apply for a job, or contact customer support.  The following are examples of the types of personal information we may collect from or about you:  Contact Data, including first and last name, email address, postal address, and phone number. Account Credentials, including username, password, password hints, and information for authentication and account access. Demographic Data, including age, gender, marital status, military and/or veteran status, disability information, salary, and country. Billing Data, including payment instrument number (such as a credit or debit card number), expiration date, and security code as necessary to process your payments. Profile Data, including interests, inferences, email marketing settings, preferences, and favorites. Content, includingcontent within any messages sent to us (such as feedback and questions to customer support) or publicly posted on the Service (such as in product reviews or blog comments). We also collect content within any messages exchange between users through the Service (such as if you use our chat functionality). Device Data, including data about any device registered with us, related product warranty information, and information relating to claims associated with such devices. Information about others, including your personal contacts that you voluntarily send information to regarding products or content offered by the Service. We may also collect your information offline and at various locations and on various forms on the Service, including, but not limited to: registration forms for newsletters and other e-mail communications; registration for membership to the Service; registration for participation in contests, sweepstakes, auctions, surveys, or other promotions that may be offered on the Service; when you submit an inquiry via the Service; when you purchase a product from the Service; when you register your product warranty information; or when you communicate or otherwise interact with us via the Service, or otherwise. When you apply for a job with Epson we collect the information you provide in your job application and from your references and other sources, as further explained in the Job Applicants’ Privacy Statement Section below.  For more information with respect to the Service and the ability to customize account settings, please see the section entitled “Epson Store” below.  You have choices about the personal information you disclose to Epson, and you may elect not to submit your personal information, however, as a result, you may not be able to access certain of the Service's features and functionality.  Information Collected Automatically  In addition, we automatically collect information when you use the Service. The following are examples of the types of information we may automatically collect via the Service:  Service Use Data, including data about features you use, pages you visit, emails and advertisements you view, products and services you view and purchase, the time of day you browse, and your referring and exiting pages. Device Data, including data about the type of device or browser you use, your device’s operating software, printing patterns, ink usage, your internet service provider, your device’s regional and language settings, and device identifiers such as IP address. Location Data, including imprecise location data (such as location derived from an IP address or data that indicates a city or postal code). Software Downloads, including information about your usage of products we have sold to you after you download any Epson software. Additional software-specific privacy and data information may be included with the Epson software and will be presented to you as appropriate, which will govern in the event of a conflict with this general Privacy Policy. We use various technologies to automatically collect information when you use the Sites and certain other of the Services (collectively, “Tracking Technologies”), including the following:  Log Files, which are files that record events that occur in connection with your use of the Service. Cookies, which are small data files stored on your device that act as a unique tag to identify your browser. We use two types of cookies: session cookies and persistent cookies. Session cookies make it easier for you to navigate our Sites and expire when you close your browser. Persistent cookies remain following a Site visit and, among other things, help with personalizing your experience, remembering your preferences, and supporting security features. Additionally, persistent cookies allow us to bring you advertising both on and off the Service. Persistent cookies may remain on your device for extended periods of time, and generally may be controlled through your browser settings. To learn more about how we use cookies and how to set cookie preferences, please refer to our Consent Manager. Pixels (also known as web beacons or clear gifs), which is codeembedded in a website, video, email, or advertisement that sends information about your use of the Service to a server. When you access a website, video, email, or advertisement that contains a pixel, the pixel may permit us, or a separate entity, to drop or read cookies on your browser. Pixels are used in combination with cookies to track activity by a particular browser on a particular device. We may incorporate pixels from separate entities that allow us track our conversions, bring you advertising both on and off the Service, and provide you with additional functionality, such as the ability to connect our Service with your social media account. Location-Identifying Technologies, which are technologies used to collect your imprecise location. Location data may be used, as appropriate, for purposes such as verifying your device’s location and delivering or restricting relevant content and advertising based on that location. For further information on how we use tracking technologies for analytics and advertising, and your rights and choices regarding them, see the “Tracking Technology Choices” and “Your U.S. State Privacy Notice and Rights” sections below.  Information Collected From Other Sources  We may also collect information about you from other sources. The following categories are examples of the types of sources we collect personal information from:  Data brokers or resellers from which we purchase data to supplement the data we collect. Social networks such as when you engage with our content, reference our Service, or grant us permission to access information from the social networks. Marketing Partners that offer co-branded services, sell or distribute our products, or engage in joint marketing activities. Publicly-available sources, including data in the public domain. We are not responsible nor liable for the accuracy of the information provided to us by third parties or for third-party policies or practices.","Epson collects various types of personal information from users when they interact with the Site or Service both online and offline, such as during account registration, purchases, promotions, or job applications. This includes contact data, account credentials, demographic data, billing data, profile data, content, device data, and information about others. Additionally, Epson automatically collects information when users utilize the Service, including service use data, device data, location data, and software downloads, utilizing tracking technologies such as cookies, pixels, and location-identifying technologies. Furthermore, Epson may gather information from other sources like data brokers, social networks, marketing partners, and publicly-available sources to supplement the data collected directly."
Epson,"Use of Information We use the personal information and other data we collect for our business and commercial purposes. In particular, we use personal information to:  Operate and manage our Service, including your registration and account. Perform services requested by you, such as to respond to your comments, questions, and requests, and provide customer service. Communicate with you, including by sending you technical notices, updates, security alerts, information regarding changes to our policies, and support and administrative messages. Help you to track your ink usage and printing patterns. Prevent and address fraud, breach of policies or terms, and threats or harm. Monitor and analyze trends, usage, and activities. Conduct research, including focus groups, surveys, and other forms of market research. Improve the Service, apps, marketing efforts, products, and services. Develop and send you direct marketing, including advertisements and communications about our and other entities’ products, offers, promotions, rewards, events, and services. Conduct product promotions, including verifying your eligibility and delivering prizes in connection with your entries. Send you advertising based on your interests as reflected in your browsing of the Sites and use of the Service, and certain third-party sites participating in the same advertising networks and exchanges. Manage a job application when you apply for a job with Epson. Fulfill any other business or commercial purposes not inconsistent with this Privacy Policy or other notice prior to or at collection, or otherwise at your direction or with your notice and/or consent. Comply with the law, such as to satisfy tax or legal reporting obligations, to exercise or enforce our rights and to protect Epson and others. Notwithstanding the above, we may use information that does not identify the data subject (including information that has been anonymized, aggregated or de-identified) for any purpose except as prohibited by applicable law. For information on your rights and choices regarding how we use information about you, please see the “Your U.S. State Privacy Notice and Rights” section below. Residents of certain U.S. states have additional rights explained here.","purposes for which personal information and data are utilized by Epson for business and commercial objectives. These purposes include operating and managing the Service, responding to user inquiries, communicating technical notices and updates, tracking ink usage, preventing fraud, analyzing trends, conducting research and market analysis, improving products and services, delivering direct marketing and advertisements, managing job applications, and fulfilling legal obligations. Additionally, Epson may use anonymized, aggregated, or de-identified information for various purposes unless prohibited by law. The section also directs users to additional information regarding their rights and choices concerning the use of their information, particularly for residents of certain U.S. states who may have additional rights outlined in specific sections."
Epson,"Social Media and Technology Integration The Service may contain links to third-party websites or mobile apps, or other services, that are not operated or controlled by Epson, including plugins from social media platforms and other third parties (“Third-Part Services”). Some examples of links to a third-party website include those websites operated by our vendors, Service Providers, suppliers, advertisers, sponsors, licensors, and other third parties. Examples of social media plugins are the Facebook “Like” button and the option to “share” the website through your email, Facebook, Twitter, LinkedIn, and YouTube (“Social Features”). The inclusion of these Social Features on the Service does not imply any endorsement of the activities or content of the related websites, apps, or social media platforms, nor any association with their operators. To learn about the information collected by the Third-Party Services, including what information they collect from you, information they may disclose to us, your rights and choices on their services, and whether they store information in the U.S. or elsewhere, please carefully review their respective privacy policies. Some examples include:  Links. Our Service may include links to websites, platforms, and other services not operated or controlled by us. We may disclose or receive your personal information when you interact with such websites, platforms, and other services. Liking, Sharing, and Logging-In. We may embed a pixel or SDK on our Service that allows you to “like” or “share” content on, or log-in to your account through social media. If you choose to engage with such integration, we may receive information from the social network that you have authorized to disclose to us. Please note that the social network may also independently collect information about you through the integration. Toolbars. If you download the Ask.com Toolbar, Epson will receive analytical and other information about the fact that you have installed the Toolbar, the number of times you use the Toolbar for searches, the type of Toolbar you use, your geographic location and browser settings, and whether or not you click on advertisements provided through the Ask.com Toolbar and related search queries, for purposes of managing our commercial agreement with APN, LLC. If you use an ""InkFinder"" or similar Epson application through the Ask.com Toolbar, we may also receive analytical and other information about your printer and ink for customer support and other purposes. Epson may use this information to market Epson products and services to you. This Privacy Policy does not cover any use of information that Ask.com itself may collect from you by virtue of your downloading and/or use of the Ask.com Toolbar or the methods used by Ask.com to collect that information. For more information about Ask.com's privacy practices, see the Ask.com Privacy Policy, and Ask.com Terms of Service. If you do not want Epson or Ask.com to collect information from you regarding your use of the Ask.com Toolbar, you always have the option of not installing the Toolbar or of uninstalling the Toolbar. Please note that when you interact with other entities, including when you leave our Service or interact with third party integrations with our Service, those entities may independently collect information about you and solicit information from you. The information collected and stored by those entities remains subject to their own policies and practices, including what information they disclose to us, your rights and choices on their services and devices, and whether they store information in the U.S. or elsewhere. We are not responsible for other entities’ data and other practices and encourage you to familiarize yourself with and consult their privacy policies and terms of use.  The Service utilizes the YouTube API to display videos and other information relevant to Epson's video content, and you are agreeing to be bound by the YouTube Terms of Service, Privacy Policy, and API Services Terms of Service when engaging YouTube content and services through the Service.","Social Media and Technology Integration: The section elaborates on the integration of social media and technology within the Service, including links to third-party websites, social media plugins, and toolbars like Ask.com. It clarifies that Epson does not necessarily endorse or have control over the activities or content of these third-party platforms. Users are encouraged to review the privacy policies of these Third-Party Services to understand the information collected, their rights, and storage practices. Furthermore, it explains how the Ask.com Toolbar may collect analytical information about user interactions for commercial purposes, emphasizing users' option to uninstall the toolbar if they prefer not to share such data. Additionally, it underscores that interactions with other entities outside Epson's control may result in independent data collection, subject to their respective privacy policies, and encourages users to familiarize themselves with these policies."
Epson,"Network Advertising and Retargeting Epson participates in online advertising networks and exchanges that display relevant advertisements to site visitors, including based on their interests as reflected in their browsing of the Sites and certain third-party sites and other data, including but not limited to networks and exchanges operated by Yahoo, Microsoft/Bing, Facebook/Meta, and Google. These companies may use Tracking Technologies to passively collect information from you which may be used to tailor the advertising you see on the Sites or elsewhere on the web. This means that some information about your browsing of the Service and certain third-party sites may be disclosed to these companies for the purpose of delivering ads to you on the Service and certain third-party sites, and Epson may receive from some of these companies’ information about third party sites that you have visited. This information is used for marketing purposes and the practice is sometimes termed “interest-based advertising” or ""retargeting.""  You can also learn more about opting out of network advertising retargeting below under the “Tracking Technology Choices” section below. In addition, you can exercise cookie preferences by visiting our Consent Manager. Residents of certain U.S. states have further rights explained here.","Network Advertising and Retargeting: Epson's involvement in online advertising networks and exchanges, which tailor advertisements based on users' interests observed during their browsing activity on the Sites and other third-party platforms. Companies like Yahoo, Microsoft/Bing, Facebook/Meta, and Google may utilize Tracking Technologies to collect information passively, allowing them to personalize ads on the Service and third-party sites. Epson may receive information from these companies regarding the third-party sites users have visited. This targeted advertising practice, termed ""interest-based advertising"" or ""retargeting,"" aims to enhance marketing effectiveness. Users are provided with options to opt out of network advertising retargeting through the ""Tracking Technology Choices"" section or manage cookie preferences via Epson's Consent Manager. Additionally, residents of specific U.S. states are granted further rights regarding their online privacy, as elaborated in the provided resources."
Epson,"Your Communication Preferences, Rights and Choices Account Information  You may access, update, or remove certain information that you have provided to us through your account by visiting your account settings. Please note that we will retain and use information about you as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements and for other business purposes such as record keeping.  Communications  Epson provides several means for you to opt-out of receiving commercial e-mails from Epson. If you do not wish to receive e-mail notices promoting our products or services, you may opt-out at the time you provide your Personal Information to us. You may also opt-out through any commercial e-mail you receive from Epson by selecting the ""unsubscribe"" or similar option included with each e-mail. To opt-out of direct mailings, we will provide you with a postage paid opt-out card with any promotional offers we mail to you. Please note that your opt-out is limited to the email address used and will not affect subsequent subscriptions or non-promotional e-mails (e.g., safety notices, responses to your inquires, etc.).  Tracking Technology Choices  Tracking Technologies. Some browsers and devices accept Tracking Technologies by default. Certain Tracking Technologies may generally be disabled or removed by tools available as part of most commercial browsers, and in some instances blocked in the future by selecting certain settings. Browsers offer different functionalities and options, so you may need to set them separately on each browser and device you use. Please be aware that if you disable or remove these technologies, some parts of the Service may not work and that when you revisit the Service your ability to limit browser-based Tracking Technologies is subject to your browser settings and limitations. In addition, you can exercise cookie preferences by visiting our Consent Manager. Residents of certain U.S. states have further rights explained here. Do Not Track. Your browser settings may allow you to automatically transmit a “Do Not Track” signal to online services you visit. Note, however, there is no industry consensus as to what site and app operators should do with regard to these signals. Accordingly, unless and until the law is interpreted to require us to do so, we do not monitor or take action with respect to “Do Not Track” signals. For more information on “Do Not Track,” visit http://www.allaboutdnt.com. We do not treat “Do Not Track” signals as a global privacy control (“GPC”) signal. For more information regarding GPC signals, which apply to residents of some U.S. states, see our U.S. State Privacy Notice. App and Location Technologies. You can stop all collection of information via an app by uninstalling the app. You can also reset your device Ad Id at any time through your device settings, which is designed to allow you to limit the use of information collected about you. Please be aware that if you disable or remove Tracking Technologies some parts of the Service may not function correctly.  We may also use Microsoft Advertising Services and/or Google Ad Services. Google provides tools to allow you to opt out of the use of certain information collected by Google Analytics at https://tools.google.com/dlpage/gaoptout and by Google Analytics for Display Advertising or the Google Display Network at https://www.google.com/settings/ads/onweb/. To learn more about the data Microsoft collects and how your data is used by it and to opt-out of certain Microsoft browser Interest-based Advertising, please visit https://privacy.microsoft.com/en-us/privacystatement.  In addition, most of the companies we work with to provide you with targeted ads are participants of the Digital Advertising Alliance (“DAA”) and/or the Network Advertising Initiative (“NAI”). To learn more about the targeted ads provided by these companies, and how to opt out of receiving certain targeted ads from them, please visit:  For website targeted ads from DAA participants, https://www.aboutads.info/choices; For app targeted ads from DAA participants, https://www.aboutads.info/appchoices; For targeted ads from NAI participants, https://www.networkadvertising.org/choices/. Opting out only means that the selected participants should no longer deliver certain targeted ads to you, but does not mean you will no longer receive any targeted content and/or ads (e.g., in connection with the participants’ other customers or from other technology services). You may also limit our use of information collected from or about your mobile device for purposes of serving targeted ads to you by going to your device settings and selecting “Limit Ad Tracking” (for iOS devices) or “Opt-out of Interest-Based Ads” (for Android devices).  In addition, we may serve ads on other online services that are targeted to reach people on those services that are also identified on one of more of our databases (“Matched List Ads”). This is done by using Tracking Technologies or by matching common factors between our databases and the databases of the other online services. For instance, we may use such ad services offered by Facebook/Instagram/Meta or Twitter and other Third-Party Services. We are not responsible for these Third-Party Services, including without limitation the security of the data. If we use Facebook to serve Matched List Ads on Facebook services, you should be able to hover over the box in the right corner of such a Facebook ad, or go to your account settings, and find out what options Facebook offers you to control such ads. If we use Twitter Matched List Ads, you should be able to review your ad options in account settings on Twitter. We are not responsible for such third parties’ failure to comply with your or our opt-out instructions, they may not give us notice of opt-outs to our ads that you give to them, and they may change their options without notice to us or you.  Please note that if you opt out using any of these methods, the opt out will only apply to the specific browser or device from which you opt out, so you will need to opt-out on each browser and device you use. Also, if you clear or block cookies you may lose you opt-out settings. We are not responsible for the effectiveness of, or compliance with, any opt out options or programs, or the accuracy of any other entities’ statements regarding their opt out options or programs.","Your Communication Preferences, Rights and Choices: various communication preferences, rights, and choices available to users regarding their personal information on Epson's platform. Users can access, update, or remove certain information through their account settings, although Epson retains some data to comply with legal obligations and for business purposes. Opting out of commercial emails is facilitated through provided options at the time of providing personal information or by selecting ""unsubscribe"" in received emails. Furthermore, users can manage Tracking Technologies preferences, such as cookies, through browser settings or Epson's Consent Manager. Residents of specific U.S. states are provided additional rights and information regarding their privacy. The section also addresses the use of Microsoft Advertising Services, Google Ad Services, and participation in Digital Advertising Alliance (""DAA"") and Network Advertising Initiative (""NAI"") programs, allowing users to opt out of targeted ads. Additionally, Epson mentions Matched List Ads served on other online services and provides guidance on controlling such ads on platforms like Facebook, Twitter, and Third-Party Services, albeit with limitations on effectiveness and compliance."
Epson,"Children's Privacy Protection Epson is aware of the heightened need to protect the privacy of children under the age of 13. The Service is not intended for children and is not targeted to children under the age of 13. Epson does not knowingly collect personal information from children (as defined by the U.S. Children’s Privacy Protection Act, or “COPPA”). If you are a parent or guardian and you believe we have collected personal information from your child in a manner not permitted by law, contact us at [email]. We will delete the personal information to the extent required by applicable laws. We do not knowingly “sell,” as that term is defined under the CCPA, the personal information of minors under 16 years old who are California residents.  If you are a California resident under 18 years old and registered to use the Service, you can ask us to remove any content or information you have posted on the Service. To make a request, email us at [email] with “California Under 18 Content Removal Request” in the subject line, and tell us what you want removed. We will make reasonable, good faith efforts to remove the post from prospective public view, although we cannot ensure the complete or comprehensive removal of the content and may retain the content as necessary to comply with our legal obligations, resolve disputes, and enforce our agreements.","Children's Privacy Protection: Epson's commitment to protecting the privacy of children under the age of 13 by ensuring that the Service is not designed for or directed at this demographic. Epson does not knowingly collect personal information from children in violation of COPPA regulations. Parents or guardians concerned about their child's information being collected can contact Epson for its removal, complying with applicable laws. Additionally, Epson affirms its adherence to California regulations like the CCPA, which prohibits the sale of personal information of minors under 16 years old. California residents under 18 years old who are registered users can request the removal of their posted content, with Epson making reasonable efforts to fulfill such requests, although complete removal may not always be possible due to legal obligations and other considerations."
Epson,"Sweepstakes, Contests and Promotions Epson may offer sweepstakes, contests, and other promotions (any, a ""Promotion"") through the Service that may require registration. By participating in a Promotion, you are agreeing to the terms, conditions or official rules that govern that Promotion, which may contain specific requirements of you, including, except where prohibited by law, allowing the sponsor(s) of the Promotion to use your name, voice and/or likeness in advertising or marketing associated with the Promotion. If you choose to enter a Promotion, your personal information may be disclosed to third parties or the public in connection with the administration of such Promotion, including, without limitation, in connection with winner selection, prize fulfillment, and as required by law or permitted by the Promotion's official rules, such as on a winners list.","Sweepstakes, Contests and Promotions: Epson may host sweepstakes, contests, and promotions via the Service, which participants can enter by agreeing to specific terms and conditions. By participating, individuals may consent to the use of their personal information, including name, voice, or likeness, by the sponsor(s) for promotional purposes. Additionally, personal information might be disclosed to third parties or the public for the administration of the promotion, including winner selection and prize fulfillment, in accordance with the promotion's official rules and legal requirements."